"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"2","Warnung: Argument ist weder numerisch noch boolesch: gebe NA zurück"
"0","blank_p <- plot_spacer() + theme_void()"
"0",""
"0","leg12 <- plot_grid(blank_p,leg1,blank_p, leg2,"
"0","                   blank_p, blank_p,"
"0","                   nrow = 1)"
"0",""
"0","fig_1 = plot_grid(plot.tilesample, leg12, nrow = 2,"
"0","                    align = ""h"","
"0","                    axis = ""t"","
"0","                    rel_widths = c(1, 0.1), "
"0","                    rel_heights = c(1,0.1))"
"0","fig_1"
